,Landbird,Waterbird,Duck,Pond,Tree,Grass,Post,Ocean,Bridge,Surfer,Surfboard,Beach,People,Forest,Beak,Sailboat,Sailor,Bamboo,Sunlight,Boy,Foot,Penguin,Boat,Mountain,Seagull,Field,Rock,Crab,Wall,Woman,Fishing rod,Cell phone,Man,Wing,Deer,Leaf,Balloon,Backpack,Hotel,Pelican,Hillside,Watering hole,Statue,Exhibit,Display,Wave,Kayak,Lake,Wine glass,Pen,Ferris wheel,Palm tree,Wave edge,Shirt,"Building (Castle, Church)",Sign,Bamboo forest,Grass plant,Tree branch,Cacti,Bushes,Wooden path,Horse,Sidewalk,Parrot,Lighthouse,Sun,Grass field,Mountain landscape,Bunny costume,Drum,Cup,Hummingbird,Town,Majestic mountain,Snowy forest,Red eye,Motion blur photograph,Twig,Wooden fence,Path
Landbird,3649,0,6,20,1990,256,18,28,16,2,1,28,80,1433,177,2,0,730,18,9,8,0,19,26,3,190,97,2,15,163,0,4,270,477,17,22,0,34,0,0,6,0,14,0,15,7,0,28,0,77,0,6,0,41,0,36,153,5,924,0,42,0,7,1,26,0,61,0,0,0,0,6,0,1,0,38,14,0,7,22,103
Waterbird,0,943,46,33,144,52,2,150,18,2,11,113,62,39,146,7,0,7,0,5,7,8,110,42,101,18,94,2,2,34,4,1,77,179,0,2,0,6,0,37,10,0,4,0,3,27,1,94,2,35,0,7,0,12,0,13,2,0,24,0,4,0,2,1,2,1,67,0,1,0,0,5,0,1,0,0,4,0,0,2,2
Duck,6,46,127,16,15,5,0,10,6,1,1,12,7,3,7,0,0,0,0,1,1,0,12,3,1,0,12,0,1,2,0,0,5,12,0,0,0,0,0,1,0,0,2,0,1,1,0,9,0,6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Pond,20,33,16,70,20,10,0,0,4,0,0,0,3,1,8,0,0,1,0,0,0,0,2,2,7,2,4,0,0,1,0,0,1,7,0,0,0,0,0,1,0,0,2,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tree,1990,144,15,20,2165,72,10,8,11,0,0,10,27,872,125,0,0,438,17,4,4,2,4,12,15,40,34,1,2,42,0,0,78,316,7,5,0,7,0,7,1,0,6,0,9,0,0,45,0,48,0,16,0,8,0,12,27,0,951,0,39,0,2,0,13,0,42,0,0,0,0,2,0,0,0,23,5,0,3,9,47
Grass,256,52,5,10,72,318,2,4,0,0,0,3,5,25,27,1,0,15,0,0,1,1,3,5,10,136,4,0,0,7,0,0,10,43,4,1,0,1,0,3,2,0,0,0,2,0,0,6,0,8,0,1,0,0,0,1,0,5,11,0,7,0,2,1,1,0,4,0,0,0,0,0,0,0,0,0,3,0,0,2,2
Post,18,2,0,0,10,2,22,0,0,0,0,0,0,8,3,0,0,3,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Ocean,28,150,10,0,8,4,0,218,0,2,7,43,13,0,19,4,0,0,0,1,0,4,16,0,50,1,48,1,1,5,1,0,11,45,0,0,0,0,0,10,1,0,0,0,2,33,0,0,0,11,0,2,0,2,0,5,0,0,5,0,0,0,0,0,0,1,22,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Bridge,16,18,6,4,11,0,0,0,39,0,0,0,0,3,6,0,0,3,0,0,1,0,1,0,3,0,0,0,0,1,0,0,1,4,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Surfer,2,2,1,0,0,0,0,2,0,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
